smiles,active
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,0
Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,0
Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1,0
Clc1cc(Cl)cc(-c2cccc(Cl)c2Cl)c1,0
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1,0
Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,0
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2)cc(Cl)c1Cl,0
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,0
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,0
c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1,0
CC1(C)[C@H](C=C(Cl)Cl)[C@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,0
Cn1c(N)nc2ncc(-c3ccccc3)cc21,0
C=CCOC1=NS(=O)(=O)c2ccccc21,0
CCCOP(=O)(OCCC)Oc1ccc(SC)cc1,0
CCCSP(=O)(OCC)Oc1ccc(Cl)cc1Cl,0
Cc1ccc(S(=O)(=O)Oc2c(C(=O)c3ccc(Cl)cc3Cl)c(C)nn2C)cc1,0
C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C(=O)OC)C2(C)C)CC1=O,0
COc1cccc(N(C)C(=S)Oc2cccc(C(C)(C)C)c2)n1,0
CCOP(=S)(OCC)Oc1ccc(=O)n(-c2ccccc2)n1,0
O=C1CCc2cccc3c2N1CC3,0
Clc1nc(-c2ccccc2)nc2ccccc12,0
CCCC(NOCC)=C1C(=O)CC(CC(C)SCC)CC1=O,0
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,0
c1ccc2[nH]c(-c3cscn3)nc2c1,0
CN(C)C1CSSSC1,0
CCSCCSP(=S)(OC)OC,0
COP(=O)(OC)Oc1c(Cl)cc(C)cc1Cl,0
c1ccc2c(c1)c1ccccc1c1ccccc21,0
CNC(=O)C(C)SCCSP(=O)(OC)OC,0
CCC=CCC=CCC=CCCCCCCCC(=O)O,0
